Algorithm,Dataset,Iteration,Real,User,Sys
PR-Async\n,# started on Fri Sep 27 00:29:36 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree.txt niters 10':,
387,318,393,842      cache-references,    84,277,468,064      cache-misses              #   21.759 % of all cache refs    
,     967.396348417 seconds time elapsed
,PR-Sync\n
# started on Fri Sep 27 00:45:45 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree.txt niters 10':
,   388,632,723,931      cache-references                                            
103,233,963,089      cache-misses              #   26.563 % of all cache refs,
2196.118750545 seconds time elapsed,
PR-Async\n,# started on Fri Sep 27 01:22:34 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree.txt niters 10':,
374,361,916,524      cache-references,    80,814,721,040      cache-misses              #   21.587 % of all cache refs    
,     910.388791394 seconds time elapsed
,PR-Sync\n
# started on Fri Sep 27 01:37:47 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree.txt niters 10':
,   390,227,183,625      cache-references                                            
103,521,205,387      cache-misses              #   26.528 % of all cache refs,
2537.086160812 seconds time elapsed,
PR-Async\n,# started on Fri Sep 27 02:20:23 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree.txt niters 10':,
374,204,196,537      cache-references,    80,042,434,787      cache-misses              #   21.390 % of all cache refs    
,    1077.942976379 seconds time elapsed
,PR-Sync\n
# started on Fri Sep 27 02:38:23 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree.txt niters 10':
,   388,782,173,768      cache-references                                            
102,896,938,300      cache-misses              #   26.466 % of all cache refs,
1975.838579725 seconds time elapsed,
PR-Async\n,# started on Fri Sep 27 03:11:35 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree.txt niters 10':,
372,435,313,882      cache-references,    79,855,072,436      cache-misses              #   21.441 % of all cache refs    
,     943.437431128 seconds time elapsed
,PR-Sync\n
# started on Fri Sep 27 03:27:24 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree.txt niters 10':
,   386,976,837,395      cache-references                                            
102,866,281,453      cache-misses              #   26.582 % of all cache refs,
2171.825379193 seconds time elapsed,
PR-Async\n,# started on Fri Sep 27 04:03:49 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree.txt niters 10':,
376,596,499,810      cache-references,    79,171,402,424      cache-misses              #   21.023 % of all cache refs    
,     979.134203359 seconds time elapsed
,PR-Sync\n
# started on Fri Sep 27 04:20:11 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree.txt niters 10':
,   388,192,300,502      cache-references                                            
103,347,373,411      cache-misses              #   26.623 % of all cache refs,
