Algorithm,Dataset,Iteration,Real,User,Sys
PR-Async\n,# started on Fri Sep 27 22:34:38 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default_nz.txt niters 10':,
355,250,713,300      cache-references,    97,798,926,831      cache-misses              #   27.530 % of all cache refs    
,     892.584006806 seconds time elapsed
,PR-Sync\n
# started on Fri Sep 27 22:49:34 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default_nz.txt niters 10':
,   372,960,884,054      cache-references                                            
115,625,853,407      cache-misses              #   31.002 % of all cache refs,
2576.397125799 seconds time elapsed,
PR-Async\n,# started on Fri Sep 27 23:32:58 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default_nz.txt niters 10':,
383,783,452,550      cache-references,   112,585,912,656      cache-misses              #   29.336 % of all cache refs    
,    1109.959416207 seconds time elapsed
,PR-Sync\n
# started on Fri Sep 27 23:51:31 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default_nz.txt niters 10':
,   365,246,955,937      cache-references                                            
114,060,387,587      cache-misses              #   31.228 % of all cache refs,
2320.675783554 seconds time elapsed,
PR-Async\n,# started on Sat Sep 28 00:30:38 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default_nz.txt niters 10':,
376,876,070,008      cache-references,   109,589,689,388      cache-misses              #   29.078 % of all cache refs    
,     995.688950833 seconds time elapsed
,PR-Sync\n
# started on Sat Sep 28 00:47:18 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default_nz.txt niters 10':
,   372,184,931,065      cache-references                                            
115,018,558,899      cache-misses              #   30.904 % of all cache refs,
2211.277489553 seconds time elapsed,
PR-Async\n,# started on Sat Sep 28 01:24:31 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default_nz.txt niters 10':,
337,542,150,966      cache-references,    93,666,253,964      cache-misses              #   27.749 % of all cache refs    
,     977.878311293 seconds time elapsed
,PR-Sync\n
# started on Sat Sep 28 01:40:53 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default_nz.txt niters 10':
,   370,025,588,048      cache-references                                            
115,262,916,953      cache-misses              #   31.150 % of all cache refs,
2090.099927363 seconds time elapsed,
PR-Async\n,# started on Sat Sep 28 02:16:03 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default_nz.txt niters 10':,
371,465,722,422      cache-references,   109,526,298,471      cache-misses              #   29.485 % of all cache refs    
,    1127.154246699 seconds time elapsed
,PR-Sync\n
# started on Sat Sep 28 02:34:54 2019,
