Algorithm,Dataset,Iteration,Real,User,Sys
PR-Async\n,# started on Sat Sep 28 21:49:49 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
379,565,010,642      cache-references,    82,255,938,512      cache-misses              #   21.671 % of all cache refs    
,    1055.719624637 seconds time elapsed
,PR-Sync\n
# started on Sat Sep 28 22:07:29 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   392,293,826,848      cache-references                                            
102,921,844,973      cache-misses              #   26.236 % of all cache refs,
2186.983253484 seconds time elapsed,
PR-Async\n,# started on Sat Sep 28 22:44:12 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
373,821,597,712      cache-references,    77,754,828,635      cache-misses              #   20.800 % of all cache refs    
,     961.964165996 seconds time elapsed
,PR-Sync\n
# started on Sat Sep 28 23:00:17 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   390,584,274,647      cache-references                                            
103,206,831,807      cache-misses              #   26.424 % of all cache refs,
2628.051850000 seconds time elapsed,
PR-Async\n,# started on Sat Sep 28 23:44:22 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
374,740,731,745      cache-references,    79,463,292,861      cache-misses              #   21.205 % of all cache refs    
,    1138.281210548 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 00:03:23 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   389,476,032,445      cache-references                                            
102,799,179,185      cache-misses              #   26.394 % of all cache refs,
2205.420523357 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 00:40:22 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
390,195,298,947      cache-references,    82,757,870,122      cache-misses              #   21.209 % of all cache refs    
,    1073.723595540 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 00:58:20 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   390,164,709,282      cache-references                                            
103,106,571,576      cache-misses              #   26.426 % of all cache refs,
2189.970397288 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 01:35:05 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
375,437,723,517      cache-references,    81,581,590,396      cache-misses              #   21.730 % of all cache refs    
,     973.405393150 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 01:51:21 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   388,235,371,451      cache-references                                            
102,947,791,863      cache-misses              #   26.517 % of all cache refs,
2577.933218810 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 02:34:33 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
375,987,350,381      cache-references,    82,008,275,211      cache-misses              #   21.811 % of all cache refs    
,    1100.836339155 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 02:52:57 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   391,240,518,490      cache-references                                            
102,930,685,262      cache-misses              #   26.309 % of all cache refs,
2289.569026299 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 03:31:25 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
378,118,410,100      cache-references,    81,375,779,623      cache-misses              #   21.521 % of all cache refs    
,    1072.978382109 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 03:49:22 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   390,179,763,368      cache-references                                            
103,121,932,559      cache-misses              #   26.429 % of all cache refs,
2098.778090088 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 04:24:35 2019
,
