Algorithm,Dataset,Iteration,Real,User,Sys
PR-Async\n,# started on Wed Sep 25 00:26:27 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default.txt niters 10':,
371,294,701,764      cache-references,   113,790,080,791      cache-misses              #   30.647 % of all cache refs    
,    1056.705409781 seconds time elapsed
,PR-Sync\n
# started on Wed Sep 25 00:44:05 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default.txt niters 10':
,   371,770,882,702      cache-references                                            
120,203,523,400      cache-misses              #   32.333 % of all cache refs,
2150.098204109 seconds time elapsed,
PR-Async\n,# started on Wed Sep 25 01:20:12 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default.txt niters 10':,
341,569,833,770      cache-references,   101,974,743,951      cache-misses              #   29.855 % of all cache refs    
,    1170.202722870 seconds time elapsed
,PR-Sync\n
# started on Wed Sep 25 01:39:45 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default.txt niters 10':
,   366,084,643,315      cache-references                                            
119,340,117,428      cache-misses              #   32.599 % of all cache refs,
2476.420371063 seconds time elapsed,
PR-Async\n,# started on Wed Sep 25 02:21:24 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default.txt niters 10':,
329,219,084,655      cache-references,    95,941,829,182      cache-misses              #   29.142 % of all cache refs    
,    1213.388124911 seconds time elapsed
,PR-Sync\n
# started on Wed Sep 25 02:41:40 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default.txt niters 10':
,   374,518,636,135      cache-references                                            
120,643,460,318      cache-misses              #   32.213 % of all cache refs,
2113.599412962 seconds time elapsed,
PR-Async\n,# started on Wed Sep 25 03:17:08 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default.txt niters 10':,
363,378,389,434      cache-references,   110,518,036,760      cache-misses              #   30.414 % of all cache refs    
,    1307.414447870 seconds time elapsed
,PR-Sync\n
# started on Wed Sep 25 03:38:58 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-default.txt niters 10':
,   376,490,442,031      cache-references                                            
