Algorithm,Dataset,Iteration,Real,User,Sys
PR-Async\n,# started on Sun Sep 29 21:32:25 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
393,953,582,556      cache-references,    86,560,268,145      cache-misses              #   21.972 % of all cache refs    
,    1038.723299907 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 21:49:46 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   390,343,232,117      cache-references                                            
103,715,031,226      cache-misses              #   26.570 % of all cache refs,
2000.062811587 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 22:23:21 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
388,275,491,821      cache-references,    86,667,916,444      cache-misses              #   22.321 % of all cache refs    
,     976.607255384 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 22:39:40 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   388,796,510,141      cache-references                                            
103,763,911,646      cache-misses              #   26.688 % of all cache refs,
1975.083023732 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 23:12:51 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
383,767,123,230      cache-references,    86,943,117,958      cache-misses              #   22.655 % of all cache refs    
,     917.406664550 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 23:28:11 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   387,055,338,428      cache-references                                            
103,674,288,807      cache-misses              #   26.785 % of all cache refs,
2233.596278777 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 00:05:44 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
388,424,957,485      cache-references,    86,185,079,230      cache-misses              #   22.188 % of all cache refs    
,    1054.098504850 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 00:23:21 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   390,090,264,248      cache-references                                            
103,883,399,939      cache-misses              #   26.631 % of all cache refs,
2537.427711035 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 01:06:03 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
389,165,915,630      cache-references,    86,332,320,734      cache-misses              #   22.184 % of all cache refs    
,    1079.580154037 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 01:24:05 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   387,247,044,540      cache-references                                            
103,588,732,844      cache-misses              #   26.750 % of all cache refs,
1974.074738320 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 01:57:14 2019
,
